v0.0.1, 2015-03-27 -- Initial release
v0.0.2, 2015-03-27 -- Minor fix
v0.0.3, 2015-03-27 -- Minor fix
v0.0.4, 2015-03-28 -- Adding all authors
v0.0.5, 2015-03-28 -- Corrects formatting of authors
v0.0.6, 2015-04-01 -- Removes long description
v0.0.7, 2015-04-01 -- Perhaps removes long description
v0.0.8, 2015-04-16 -- Change default behaviour to maximisation
v0.0.9, 2015-06-14 -- Various improvements including noisy tournaments
v0.0.10, 2015-08-17 -- Python 3 support and behaviour metrics
v0.0.11, 2015-08-17 -- Updating Core team
v0.0.12, 2015-09-02 -- Further behaviour and more info being passed to players.
v0.0.13, 2015-09-16 -- Adding classifier dictionary and dynamic strategy list.
